farsi,exactr,exactf,chapter
suratqazā,меню,سورتقزا,12
ta’sirgozār,эффективный,تاثیرگذار,12
ta’sis kardan (kon),"установить, основать",تاسیس کردن,12
tahājom,вторжение,تهاجم,12
talx,горький,تلخ,12
tārixnegār,историк,تاریخنگار,12
"taz’if šodan (šav, šow)",быть ослабленным,تضعیف شدن,12
vāqean,на самом деле,واقعا,12
xāme,сливки,خامه,12
xandedār,смешной,خنددار,12
xedmat,"обслуживание, сервис",خدمت,12
zang zadan (zan),кольцо,زنگ زدن,12
zānu,колено,زانو,12
zende,"живой, живо",زنده,12
zohur,внешний вид,ظهور,12
āfaridegār,"Бог, создатель",آفریدگار,13
Āfriqā,Африка,آفریقا,13
Ahriman,демон,اهریمن,13
āmuze,учения,آموز,13
andišmand,мыслитель,اندیشمند,13
angošt,палец,انگشت,13
asl,принцип; оригинал,اصل,13
"āšnā šodan (šav, šow)",познакомиться,آشنا شدن,13
Avestā,avesta,اوستا,13
āyin,культ; церемония,آیین,13
āzād,свободный,آزاد,13
āzād gozāštan (gozār),"позволить, разрешить",آزاد گذاشتن,13
ba’dan,впоследствии,بعدن,13
ba’di,последующий; дальнейший,بعدی,13
"balad budan (hast, bāš)","мочь, быть в состоянии",بلد بودن,13
bale,да,بله,13
barf,снег,برف,13
bāridan (bār),идти (дождь; снег),باریدن,13
bārik,тонкий,باریک,13
bāšad,хорошо,باشد,13
bozorgrāh,шоссе,بزرگراه,13
carxegušt,мясорубка,چرخگوشت,13
conin,"такой, подобный",چنین,13
daf’e,раз,دفعه,13
damāq,нос,دماغ,13
dastyābi,достижения; получение,دستیابی,13
doktor,врач,دکتر,13
dozd,вор; похититель; разбойник,دزد,13
ejbāri,обязательное,اجباری,13
ensān,человек,انسان,13
entexāb,"выбор, выборы",انتخاب,13
erāde,воля,اراده,13
eslāhtalab,реформатор; реформист,اصلاحطلب,13
ettefāq oftādan (oft),случиться,اتفاق افتادن,13
falsafe,философия,فلسفه,13
farāmuš kardan (kon),забывать,فراموش کردن,13
farār kardan (kon),сбежать,فرار کردن,13
filsuf,философ,فیلسوف,13
gārānti,гарантия,گارانتی,13
gerdāvari,сбор; сборник,گرداوری,13
girande,приемник,گیرنده,13
goftār,речь; слово,گفتار,13
gonde,большой; огромный,گنده,13
gozineš,выборы; выбор,گزینش,13
hargez,никогда,هرگز,13
hattā,даже,حتی,13
hendevāne,арбуз,هندوانه,13
hesābi,на самом деле; действительно,حسابی,13
hicciz,ничего,هیچچیز,13
hicvaqt,никогда,هیچوقت,13
hodudan,о,حدودا,13
inbār,на этот раз,اینبار,13
jam’āvari,сбор; компиляция,جمع‌آوری,13
kerdār,поведение,کردار,13
konun,в настоящее время,کنون,13
kuler,кондиционер,کولر,13
māhvāre,спутник,ماهواره,13
mardomān,люди,مردمان,13
māšin-e lebāsšuyi,стиральная машина,ماشین لباس‌شویی,13
maxlutkon,смеситель,مخلوتکن,13
mowjud,существо; в наличии; существующий,موجود,13
mowqe’,время,موقع,13
muš,мышь,موش,13
nabard,"борьба, состязание",نبرد,13
nik,хорошо,نیک,13
niki,доброта,نیکی,13
pahn,широкий,پهن,13
pakar,задумчивый,پکر,13
palid,"злой, грязный",پلید,13
pardāxtan (pardāz),"платить, осуществлять сделку",پرداختن,13
pazireš,принятие; прием,پذیرش,13
pendār,мысль; воображение,پندار,13
qarbi,западный,غربی,13
qelyān kešidan (keš),курить кальян,قلیان کشیدن,13
ranginkamān,радуга,رنگینکمان,13
sahne,сцена,صحنه,13
šart bastan (band),ставка,شرط بستن,13
šartbandi,ставка,شرط‌بندی,13
šekl,"рисунок, форма, внешний вид",شکل,13
šekl gereftan (gir),быть сформированным,شکل گرفتن,13
"šenidan (šenav, šenow)",заслушивать,شنیدن,13
šur,солёный,شور,13
suxtan (suz),гореть,سوختن,13
suzāndan (suzān),сжигать,سوزاندن,13
taālim,учение,تعالیم,13
ta’mir kardan (kon),ремонт,تعمیر کردن,13
ta’sir,влияние,تاثیر,13
tafsir ,интерпретация; комментарий,تفسیر ,13
tārik,темный,تاریک,13
tarjome,перевод,ترجمه,13
towzih dādan (deh),объяснять,توضیح دادن,13
xabar,весть,خبر,13
xāleq,создатель,خالق,13
xāmuš kardan (kon),выключать тушить,خاموش کردن,13
Xodā,Бог,خدا,13
xubi,доброта,خوبی,13
yād dādan (deh),"обучать, учить",یاد دادن,13
Yunān,греция,یونان,13
zabtesowt,магнитофон,زبتسوت,13
zistan (zi),жить,زیستن,13
āmpul,шприц,آمپول,14
āmpul zadan (zan),впрыскивать,آمپول زدن,14
andām,орган; тело,اندام,14
az qabil-e,такой как,از قبیلِ,14
bad,"плохой, плохо",بد,14
bād,ветер,باد,14
badan,тело,بدن,14
bārān,дождь,باران,14
bartar,"высший, лучший",برتر,14
bihessi,анестезия,بیحسی,14
binazir,уникальный; непревзойденный,بینظیر,14
bišomār,многочисленный,بیشمار,14
candvaqt,как долго,چندوقت,14
cexabar-ast,что происходит,چه‌خبر‌است,14
dandān-e kermxorde,кариозный зуб,دندان کرم‌خورده,14
dard,боль,درد,14
dard kardan (kon),боль,درد کردن,14
dāru,лекарство,دارو,14
dastgir,арестованный,دستگیر,14
davā,"препарат, лекарство",دوا,14
del,сердце,دل,14
deldard,боль в животе,دلدرد,14
derāz kešidan (keš),лежать,دراز کشیدن,14
dorošt,крупный,درشت,14
ehtemāl dāštan (dār),вероятно,احتمال داشتن,14
emtehān dādan (deh),сдать экзамен,امتحان دادن,14
eqāmat,остаться,اقامت,14
estekān,стакан,استکان,14
ettelā’,"информация, сообщение",اطلاع,14
fāsele,расстояние,فاصله,14
fešārxun,кровяное давление,فشارخون,14
fešārxun gereftan (gir),измерение артериального давления,فشارخون گرفتن,14
galu,"горло, шея",گلو,14
gardan,шея,گردن,14
gardandard,боль в шее,گردندرد,14
gerd-e ham āmadan (ā),собираться; объединяться,گرد هم آمدن,14
guš,ухо,گوش,14
gušdard,боль в ухе,گوشدرد,14
hālattahavvo’,тошнота,حالت تهوع,14
honari,художественный,هنری,14
jahāniyān,люди во всем мире,جهانیان,14
janbe,вид,جنبه,14
jeddi,серьезный,جدی,14
jelve,сияние,جلوه,14
kaf,пол,کف,14
kamar,поясница,کمر,14
kamardard,боль в спине,کمردرد,14
kāmelan ,полностью,کاملا ,14
kapsul,капсула,کپسول,14
kasif,грязный,کثیف,14
kāx,дворец,کاخ,14
kelisā,церковь,کلیسا,14
kešidan (keš),перетащить; тянуть; рисовать; красить,کشیدن,14
limu,лимон,لیمو,14
mālidan (māl),втирать,مالیدن,14
me’de,желудок,معده,14
me’dedard,боль в животе,معد درد,14
minākāri,эмаль,میناکاری,14
miniyātur,миниатюра,مینیاتور,14
moāyene,обследование,معاینه,14
moāyene kardan (kon),исследовать,معاینه کردن,14
mošāhede kardan (kon),"наблюдать, обозревать",مشاهده کردن,14
nāhiye,район,ناحیه,14
na’lbeki,блюдце,نعلبکی,14
namāyande ,"представитель, парламентарий",نماینده ,14
negārgari,картина,نگارگری,14
omidvār,многообещающий,امیدوار,14
owj,вершина; высота; пик,اوج,14
pādard,боль в ногах,پادرد,14
parde,занавес,پرده,14
pol,мост,پل,14
pomād,"мазь, помада",پماد,14
pust,кожа; оболочка,پوست,14
qarib,иностранный; зарубежный,غریب,14
qatre,"капля, капли",قطره,14
qors,таблетки; пилюля,قرص,14
raftoāmad,контакт; трафик,رفت‌وآمد,14
riz,тонкий; крошечный; маленький,ریز,14
šadid,тяжелый; радикальный,شدید,14
sāndevic,бутерброд,ساندویچ,14
sardard,головная боль,سردرد,14
šekam,живот,شکم,14
šekamdard,боль в животе,شکمدرد,14
sibzamini,картофель,سیبزمینی,14
sine,молочная железа; грудь,سینه,14
sinedard,боль в груди,سیندرد,14
tab,"жар, температура",تب,14
tagarg,град,تگرگ,14
tāze,новый,تازه,14
tufāni,штормовой,طوفانی,14
xātamkāri,инкрустация,خاتم‌کاری,14
xāter,память,خاطر,14
xirekonande,удивительный,خیره‌کننده,14
xis,мокрый,خیس,14
xošbaxtāne,к счастью,خوشبختانه,14
xošk,сухой,خشک,14
yax,лед,یخ,14
aks gereftan (gir),фотографировать;,عکس گرفتن,15
al’ān,теперь; в настоящее время,الان,15
andāze gereftan (gir),измерение,اندازه گرفتن,15
arzešmand,ценный,ارزشمند,15
asir,заключенный,اسیر,15
āzād kardan (kon),освобождать,آزاد کردن,15
badal,реплика; имитация,بدل,15
bāmodārā,терпимый,بامدارا,15
band,цепь; абзац; строка,بند,15
barnāme,"программа, передача",برنامه,15
bašar,человек; человечество,بشر,15
bāstānšenās,археолог,باستانشناس,15
bāzgardāni,возвращение,بازگردانی,15
bāzsāzi,восстановление; реконструкция,بازسازی,15
be armaqān āvardan (āvar),дать,به ارمغان آوردن,15
bejāymānde,оставшийся,بجای‌مانده,15
be narmi,мягко,به نرمی,15
Beritāniyā,великобритания,بریتانیا,15
bonyāngozār,основатель,بنیانگذار,15
da’vat kardan (kon),приглашать,دعوت کردن,15
darsad,процент,درصد,15
durbin,фотоаппарат,دوربین,15
e’lāmiye,"заявление, декларация",اعلامیه,15
ehterām,уважение,احترام,15
eštebāh gereftan (gir),ошибиться номером,اشتباه گرفتن,15
farmānravā,"правитель, суверен",فرمانروا,15
fāteh,"завоеватель, покоритель",فاتح,15
fath,"завоевание, победа",فتح,15
fāyede,выгода; полезность,فایده,15
"hāki budan az (hast, bāš)",доказательство,حاکی بودن از,15
hamdigar,друг друга,همدیگر,15
hamkār,коллега,همکار,15
hoquq,"права, юриспруденция, зарплата",حقوق,15
jān,"душа, дорогой (обращение)",جان,15
kanise,синагога,کنیسه,15
kārvānsarā,караван-сарай,کاروانسرا,15
kāvoš,раскопки; поиск,کاوش,15
laqab,"прозвище, звание",لقب,15
lezzat,наслаждение,لذت,15
mādaršowhar,теща,مادرشوهر,15
majles,"собрание, Меджлис",مجلس,15
manšur,устав,منشور,15
manzel,квартира,منزل,15
maqar(r),"основание, база, сиденье",مقر,15
matn,текст,متن,15
mehmāni,"вечеринка, банкет",مهمانی,15
melal,нации,ملل,15
mihan,родина,میهن,15
minibus,микроавтобус,مینیبوس,15
moddathā,долгое время,مدتها,15
mohaqqeq,ученый; исследователь,محقق,15
motealleq,принадлежащий,متعلق,15
mottahed,единый,متحد,15
"mozāhem šodan (šav, šow)",тревожить; беспокоить,مزاحم شدن,15
mu,волос,مو,15
mu zadan (zan),стричься,مو زدن,15
nāji,спаситель,ناجی,15
navāzande,музыкант,نوازند,15
negaristan (negar),"обозревать, рассматривать",نگریستن,15
niyāyešgāh,храм,نیایشگاه,15
olgu,модель; образец; шаблон,الگو,15
ostovāne,цилиндр,استوانه,15
pažuhešgar,научный сотрудник; ученый,پژوهشگر,15
peyqām gozāštan (gozār),оставить сообщение,پیغام گذاشتن,15
qasr,дворец,قصر,15
rahāyi,освобождение; свобода; выпуск,رهایی,15
rahāyibaxš,либерализация; освобождение,رهایی‌بخش,15
sābeqe,история; прошлое,سابق,15
sanad,документ,سند,15
sarāmad,наиболее значительный,سرامد,15
šavāhed,свидетельства,شواهد,15
sāxtan (sāz),строить; сделать; производить,ساختن,15
sāzmān,организация,سازمان,15
šekastxorde,побежденный,شکست خورده,15
sotudan (setā),"хвалить, прославлять",ستودن,15
tār,"тар, струна, нечеткий",تار,15
taxfif,скидка,تخفیف,15
Towrāt,тора,تورات,15
tuālet,туалет,توالت,15
vazn,вес,وزن,15
virānšode,разрушенный,ویران‌شده,15
xod,свой,خود,15
xodam,я сам,خودم,15
xodaš,он сам,خودش,15
xodat,ты сам,خودت,15
xodemān,мы сами,خودمان,15
xodešān,они сами,خودشان,15
xodetān,вы сами,خودتان,15
yād kardan (kon),упомянуть,یاد کردن,15
yunāni,греческий,یونانی,15
a’dād,числа,اعداد,16
ābohavāyi,климатический,آب‌و‌هوایی,16
ābresāni,водоснабжение,آبرسانی,16
ābyāri,орошение,آبیاری,16
abyāt,"стихи, четверостишия",ابیات,16
adabiyāt,литература,ادبیات,16
adad,число,عدد,16
ahdāf,цели,اهداف,16
ālem,ученый,عالم,16
amal,операция; акт; действие,عمل,16
āmuzande,информативный; учебный,آموزنده,16
anāsor,элементы,عناصر,16
"āqāz šodan (šav, šow)",начать,آغاز شدن,16
arqām,цифры,ارقام,16
āsānsor,лифт,آسانسور,16
aš’ār,стихи,اشعار,16
aškāl,цифры,اشکال,16
azbar,наизусть,آزبر,16
bāqsāzi,садоводство,باقسازی,16
bargerefte,из; взятый из,برگرفته,16
bāzgu kardan (kon),"повествовать, рассказывать",بازگو کردن,16
beyt,стих,بیت,16
camedān,чемодан,چمدان,16
dabirestān,средняя школа,دبیرستان,16
dar qadim,раньше,در قدیم,16
delsuz,сострадательный; милостивый,دلسوز,16
dotaxte,двуспальный,دو تخته,16
emzā,подпись,امضا,16
emzā kardan (kon),знак,امضا کردن,16
enqelābiyun,революционеры,انقلابیون,16
enteqād,критика,انتقاد,16
enteqādāt,критические замечания,انتقادات,16
eqāmat kardan (kon),остаться,اقامت کردن,16
eštebāh kardan (kon),ошибаться,اشتباه کردن,16
estefāde kardan (kon),использование,استفاده کردن,16
fanāvari,технология,فناوری,16
faqih,исламский юрист,فقیه,16
foqahā,исламские юристы,فقها,16
fosul,поры года,فصول,16
gozarnāme,паспорт,گذرنامه,16
hadaf,"цель, намеряние",هدف,16
hamsar,"супруг, супруга",همسر,16
hargāh,когда,هرگاه,16
harvaqt,когда,هروقت,16
hekāyāt,"байки, истории",حکایات,16
horuf,буквы,حروف,16
hušmandāne,умный,هوشمندانه,16
jāhān,мир,جاهان,16
jangal,лес,جنگل,16
kalamāt,слова,کلمات,16
kārbord,применение; использование,کاربرد,16
madāres,школы,مدارس,16
manābe’,источники,منابع,16
manba’,источник,منبع,16
mas’ale,"задача, проблема",مساله,16
mas’ul,ответственность,مسئول,16
masāel,проблемы,مسائل,16
mavāred,случаи,موارد,16
mavāze’,позиции,مواضع,16
mirās,наследие; наследование,میراث,16
mivejāt,фрукты,میوجات,16
moallemin,учителя,معلمین,16
molāhezāt,соображения,ملاحظات,16
molāheze ,рассмотрение; наблюдение,ملاحظه ,16
mowred,случай,مورد,16
mowze’,положение,موضع,16
moxālef,"противник, оппонент",مخالف,16
moxālefin,соперники,مخالفین,16
nām bordan (bar),упоминать,نام بردن,16
namād,символ,نماد,16
olamā,ученые,علما,16
onsor,элемент,عنصر,16
pāsoxguyi,подотчетность; ответственность,پاسخگویی,16
pāsport,паспорт,پاسپورت,16
por,полный,پر,16
qorun,века,قرون,16
rais,глава; директор,رئیس,16
rāhnamāyi kardan (kon),"вести, инструктировать",راهنمایی کردن,16
rāhrow,коридор,راهرو,16
raqam,цифра,رقم,16
roasā,руководители; директора,روسا,16
sabk,стиль,سبک,16
sabzi,овощи,سبزی,16
sabzijāt,овощи,سبزیجات,16
šāgerd,ученик,شاگرد,16
sālon,зал; салон; гостиная,سالن,16
sālon-e qazāxori,столовая,سالن غذاخوری,16
sāmāne,система,سامان,16
šarāyet,условия,شرایط,16
sāreq,вор,سارق,16
sāreqin,воры,سارقین,16
saxt,трудный; тяжелый,سخت,16
sāxtemān,здание,ساختمان,16
še’r,стихотворение; поэзия,شعر,16
sepāsgozār,благодарный,سپاسگزار,16
setaxte,трехместный номер,سه‌تخته,16
šive,способ; стиль,شیوه,16
šoarā,поэты,شعرا,16
šohrat,слава,شهرت,16
tabaqe,этаж,طبقه,16
tah-e,в конце,ته,16
taht-e ta’sir,находящийся под воздействием,تحتِ تاثیر,16
tariq,путь,طریق,16
tarrāhi,"разработка, планирование",طراحی,16
tavānāyi,способность,توانایی,16
telefoni,по телефону,تلفنی,16
vazāyef,обязанности,وظایف,16
vāže,слово (و___),واژه,16
vazife,обязанность,وظیفه,16
vazifešenās,покорный,وزیفشناس,16
xalife,халиф,خلیفه,16
xolafā,халифы,خلفا,16
yektaxte,односпальная кровать,یکتخته,16
zowq,вкус,ذوق,16
agar,если,اگر,17
agarce,хотя,اگرچه,17
alāve bar in,кроме того,علاوه بر این,17
āmāde,готовый,آماده,17
ammā,но,اما,17
āntaraf,там,آنطرف,17
āšqāl,мусор,آشغال,17
az ānjā ke,потому что,از آنجا که,17
az in jahat,поэтому,از این جهت,17
az in ru,поэтому,از این رو,17
az mowqe-i ke,поскольку,از موقی که,17
az vaqt-i ke,поскольку,از وقت‌ای که,17
āžāns,агентство,آژانس,17
bā ān ke,хотя,با آن که,17
bā in hāl,тем не менее,با این حال,17
bā in vojud,тем не менее,با این وجود,17
bā vojud-e in,тем не менее,با وجودِ این,17
bā vojud-e in ke,хотя,با وجود این که,17
ba’d az in ke,после,بعد از این که,17
balke,но,بلکه,17
banā bar in,поэтому,بنا بر این,17
bānešāt,живой,بانشاط,17
barā-ye in ke,чтобы,برای این که,17
bargozidan (gozin),выбрать,برگزیدن,17
be dalil-e ān ke,потому что,به دلیل آن که,17
be in dalil,по этой причине,به این دلیل,17
be jā-ye ān ke,вместо,به جای آن که,17
be jā-ye in ke,вместо,به جای این که,17
be sabt residan (res),быть зарегистрированным,به ثبت رسیدن,17
be šart-e in ke,"при условии, что",به شرطِ این که,17
be xāter-e in ke,потому что,به خاطر این که,17
bed-in tartib,таким образом,بدین ترتیب,17
bed-in vasile,при этом,بدین وسیله,17
be dun-e inke,без того чтобы,به دونِ اینکه,17
bi ān ke,без того чтобы,بی آن که,17
binande,зритель,بیننده,17
ceciz,какие,چچیز,17
cešme,источник,چشم,17
conānce,если,چنانچه,17
conke,поэтому,چونکه,17
dar hāl-i ke,в то время как,در حال‌ای که,17
dar natije,в результате,در نتیجه,17
dar surat-i ke,в то время как,در صورتی که,17
darmāni,терапевтический,درمانی,17
ehsās kardan (kon),чувствовать,احساس کردن,17
en’ekās,отражение,انعکاس,17
eqtesādi,экономической,اقتصادی,17
ešterāk,подписка,اشتراک,17
forudgāh,аэропорт,فرودگاه,17
garce,хотя,گرچه,17
gāzdār,карбонизированный,گازدار,17
gitār,гитара,گیتار,17
hal kardan (kon),"решить, прийти к выводу",حال کردن,17
haminke,как только,همینکه,17
harsāl,ежегодно,هرسال,17
hengām-i ke,пока,هنگام‌ای که,17
hezārān,тысячи,هزاران,17
hicgāh,никогда,هیچگاه,17
howzce,бассейн,حوضچه,17
jenāb,превосходство,جناب,17
kalsiyom,кальций,کلسیم,17
kilumetr,километр,کیلومتر,17
kuhestān,горы,کوهستان,17
lāye,уровень,لایه,17
masāref,"применения, использования",مصارف,17
moqābel-e,"визави, напротив",مقابلِ,17
mošābeh,аналогичный,مشابه,17
moškelāt,трудности,مشکلات,17
moštarek,общий; подписчик,مشترک,17
motorsiklet,мотоцикл,موتورسیکلت,17
na tanhā,не только,نه تنها,17
nur,свет,نور,17
parvāz,полет,پرواز,17
pas az in ke,после,پس از این که,17
piš az in ke,перед тем,پیش از این که,17
pormašqale,очень занят,پرمشغله,17
pornešāt,живой,پرنشاط,17
qābeletavajjoh,примечательный,قابل‌توجه‎‎,17
qabl az in ke,перед тем,قابل از این که,17
qesmat,"часть, доля",قسمت,17
rāhāhan,железная дорога,راهاهن,17
rangin,красочный,رنگین,17
rosubāt,отложения,رسوبات,17
rosubi,осадочный,رسوبی,17
sang,камень,سنگ,17
"sarāzir šodan (šav, šow)",стекать,سرازیر شدن,17
sarehāl,"здоровый, подтянутый",سرحال,17
šarif,почетный,شریف,17
šarqi,восточный,شرقی,17
šart,условие,شرط,17
sarzende,живой,سرزنده,17
satl,ведро,سطل,17
sāyerowšan,контрастность,سایروشن,17
šegeftangiz,замечательный,شگفت‌انگیز,17
šegeftzade,пораженный,شگفت‌زده,17
sen(n),возраст,سن,17
šomāretelefon,номер телефона,شمارتلفن,17
tābeš,радиация,تابش,17
tabiat,природа,طبیعت,17
tāksiservis,компания такси,تاکسیسرویس,17
talāyi,золотой,طلایی,17
tamannā kardan (kon),спросить,تمنا کردن,17
tamrin kardan (kon),практика,تمرین کردن,17
taqāzā kardan (kon),"спросить, попросить",تقاضا کردن,17
tartib,заказ,ترتیب,17
tašrif bordan (bar),идти,تشریف بردن,17
termināl,терминал,ترمینال,17
toršoširin,сладко-кислый,ترششیرین,17
vagarna,в противном случае,وگرنه,17
vaqt-i ke,в то время как,وقت‌ای که,17
varzeškār,спортсмен,ورزشکار,17
xiš,сам по себе,خیش,17
xoršid,солнце (خ___),خورشید,17
yeknavāxt,скучный; монотонный,یکنواخت,17
zirā,потому что,زیرا,17
zirāke,потому что,زیرا که,17
anbāri,"кладовая, подсобка",انباری,18
āpārtemān,квартира,آپارتمان,18
āšnā kardan (kon),знакомить,آشنا کردن,18
asnād,документы,اسناد,18
āyine,зеркало,آیینه,18
azemat ,"величина, величие",عظمت ,18
ba’d,после,بعد,18
bāqimānde,отдых,باقیمانده,18
barābari,равенство,برابری,18
barande,победитель,برنده,18
barde,"раб, рабыня",برده,18
barjeste,выдающийся,برجسته,18
"barxordār budan (hast, bāš)","иметь, обладать",برخوردار بودن,18
bāzande,проигравший,بازنده,18
be ātaš kešidan (keš),жечь,به آتش کشیدن,18
be hesāb āmadan (ā),подсчитывать,به حساب آمدن,18
bedastāmade,полученный; достигнутый,به‌دست‌آمده,18
bihamtā,уникальный; несравненный,بیهمتا,18
bikār,безработный,بیکار,18
conān,так; например; такой,چنان,18
dabestān,начальная школа,دبستان,18
darvāze,ворота,دروازه,18
dastšuyi,умывальник; туалет,دستشویی,18
dehkade,деревня,دهکده,18
eslāh kardan (kon),"брить; улучшить, исправить",اصلاح کردن,18
ettelāāt,информация,اطلاعات,18
fahmidan (fahm),понимать,فهمیدن,18
feqdān,отсутствие,فقدان,18
fer zadan (zan),сделать завивку,فر زدن,18
gerye kardan (kon),крик,گریه کردن,18
"gom šodan (šav, šow)",потеряться,گم شدن,18
gomšode,"потерянный, отсутствующий",گمشده,18
govāhi,"свидетельство, доказательство, свидетель",گواهی,18
guše,угол,گوشه,18
hekāyat kardan (kon),"свидетельствовать, сообщать",حکایت کردن,18
howle,полотенце,حوله,18
istādan (ist),"стоять, остановиться",ایستادن,18
jalb-e tavajjoh kardan (kon),привлечь внимание,جالب توجه کردن,18
jang,война,جنگ,18
kutāh kardan (kon),укорачивать,کوتاه کردن,18
"mahsub šodan (šav, šow)",считаться,محسوب شدن,18
maqsad,пункт назначения,مقصد,18
masāhat,"область, зона",مساحت,18
masir,"маршрут, путь",مسیر,18
model,модель,مدل,18
morattab kardan (kon),"прибирать, упорядочивать",مرتب کردن,18
nāciz,немного; незначительный,ناچیز,18
nahv,путь,نحو,18
noqāt,"точки, области",نقاط,18
pāre-i,некоторые,پاره‌ای,18
pārking,парковка,پارکینگ,18
pāyegozār,основатель,پایگزار,18
pellekān,лестница,پلکان,18
