farsi,exactr,exactf,chapter
qablān,"уже, раньше",قبلان,18
qedmat,возраст,قدمت,18
rudxāne,река,رودخانه,18
šāgerdavval,лучший ученик,شاگرد اول,18
šāhanšāh,царь царей; король,شاهنشاه,18
šāhkār,шедевр,شاهکار,18
sangnevešte,надпись,سنگ نوشته,18
sāyer-e,другой,سایرِ,18
sešuār kešidan (keš),сушить волосы феном,سشوار کشیدن,18
soxan goftan (gu),говорить; сказать,سخن گفتن,18
takmil kardan (kon),полный,تکمیل کردن,18
talfiq,сборник,تلفیق,18
ta’mirkār,механик,تعمیرکار,18
taqdim kardan (kon),"подарить, посвятить",تقدیم کردن,18
tārixdān,историк,تاریخدان,18
tašakkor,спасибо,تشکر,18
tasāvir,изображения,تصاویر,18
tasvir,картина,تصویر,18
vālā,высокая,والا,18
vaqt-e qabli,назначение,وقتِ قبلی,18
vaqt gereftan (gir),назначить встречу,وقت گرفتن,18
vasāyel-e naqliye,транспортные средства,وسایل نقلیه,18
vilā,вилла; бунгало,ویلا,18
xarāb kardan (kon),уничтожить; ломать,خراب کردن,18
xat(t),"письменность, штрих, линия",خط,18
xunrizi,кровотечение; кровопролитие,خونریزی,18
yādgāri,"сувенир, память, напоминание",یادگاری,18
zahmat,"труд, усилие",زحمت,18
adabi,литературный,ادبی,19
ādi,"обычный, нормальный",عادی,19
afsānei,мифический,افسانه‌ای,19
āhangar,кузнец,آهنگر,19
aks,"фото, снимок",عکس,19
arabi,арабский,عربی,19
asil,"оригинальный, классический",اصیل,19
az in jahat ke,потому что,از این جهت که,19
bā in ke,хотя,با این که,19
bā vojud-i ke,хотя,با وجود‌ای که,19
bas,достаточно,بس,19
bas-i,"много, очень",بسی,19
be ellat-e in ke,потому что,به علت این که,19
be towr-i ke,так что,به طور‌ای که,19
bekārrafte,используемый,به‌کاررفته,19
bidār,бодрствующий,بیدار,19
cāhārruze,четыре дня,چاهارروزه,19
candruze,сколько дней; несколько дней,چندروزه,19
casbāndan (casbān),палка,چسباندن,19
cerāke,потому что,چراکه,19
dahhā,десятки,ده‌ها,19
dar surat-i ke,в случае,در صورتی که,19
dargozaštan (gozar),умереть,درگذشتن,19
dāstān,история; рассказ,داستان,19
dāstān-e āšeqāne,история любви,داستان عاشقانه,19
davāzdahsālegi,возраст двенадцати лет,دوازدهسالگی,19
dusti,дружба,دوستی,19
ebrat gereftan (gir),"учить, учить уроки",عبرت گرفتن,19
etminān,доверие,اطمینان,19
faryād zadan (zan),кричать,فریاد زدن,19
fāyede,"выгода, преимущество",فایده,19
ferestande,отправитель,فرستنده,19
geram,грамм,گرم,19
giyāhxār,вегетарианец,گیاهخوار,19
had(d),ограничение; степень,حد,19
hamāse,эпос,حماسه,19
hamvāre,всегда,همواره,19
harcand,хотя,هرچند,19
harf zadan (zan),говорить,حرف زدن,19
haštādsālegi,возраст восьмидесяти лет,هشتادسالگی,19
hazine,стоимость; расходы; плата,هزینه,19
jāvidān,"вечный, бессмертный",جاویدان,19
jazire,остров,جزیره,19
kādo,подарок,کادو,19
kešti,корабль,کشتی,19
kod-e posti,почтовый индекс,کد پستی,19
kudaki,детство,کودکی,19
lagad,"пинок, удар",لگد,19
madyun budan (has; bāš),"благодарить, оставаться в долгу",مدیون بودن,19
māhitābe,сковорода,ماهیتابه,19
mašhur,знаменитый,مشهور,19
mohkam,"трудный, твёрдый",محکم,19
musiqi-ye pāp,поп-музыка,موسیقی پاپ,19
musiqidān,музыкант,موسیقیدان,19
navāzandegi,музыкальная способность,نوازندگی,19
nazd-e,в,نزد,19
nimetārixi,полуисторичный,نیمتاریخی,19
pākat-e nāme,конверт,پاکت نامه,19
pišraft,прогресс,پیشرفت,19
post,сообщение,پست,19
post-e sefāreši,заказная почта,پستِ سفارشی,19
qāblame,горшок,قابلمه,19
qāleb,"форма, шаблон, формат",غالب,19
qam,печаль,غم,19
ranj bordan (bar),страдать,رنج بردن,19
šādi,счастье; радость,شادی,19
sāket,тихий,ساکت,19
sandoq-e post,почтовый ящик,صندوق پست,19
šarik,партнер,شریک,19
šaxsiyat,характер; личность,شخصیت,19
sāz,музыкальный инструмент,ساز,19
seri,серия,سری,19
sorāyande,поэт,سراینده,19
sorudan (sorā),"сочинять, петь",سرودن,19
taht-e ta’sir qarār gereftan (gir),оказываться под впечатлением,تحت تاثیر قرار گرفتن,19
tahvil dādan (deh),"доставить, вручить",تحویل دادن,19
tambr,печать,تمبر,19
tasallot,"господство, властвование",تسلط,19
tasmim gereftan (gir),принять решение; решить,تصمیم گرفتن,19
towr,способ,طور,19
"vāmdār budan (hast, bāš)","благодарить, оставаться в долгу",وامدار بودن,19
vāzeh,ясно,واضح,19
xābidan (xāb),сон,خوابیدن,19
xašmgin,гневный,خشمگین,19
yekxorde,немного,یکخرده,19
zarrebin,увеличительное стекло,ذره‌بین,19
zowqzade,возбужденный; радостный,ذوق‌زده,19
a’sār,возраст,اعصار,20
ālgoritm,алгоритм,آلگریتم,20
alkol,алкоголь,الکل,20
andiše,мысль; идея,اندیشه,20
arz,"ширина, широта, валюта",عرض,20
arzeš,"значение, цена",ارزش,20
asid,кислота,اسید,20
az miyān-e,"через, среди",از میانِ,20
ba’di,"следующий, последующий",بعدی,20
bābā,папа,بابا,20
bāje,счетчик,باجه,20
"bālā raftan (rav, row)","расти, подниматься",بالا رفتن,20
bānk,банк,بانک,20
barjāy gozāštan (gozār),отпуск,برجای گذاشتن,20
bayān kardan (kon),"выразить, сказать",بیان کردن,20
cekpul,дорожный чек,چکپول,20
dāneš,"знание, наука",دانش,20
dānešnāme,энциклопедия,دانشنامه,20
daqiq,точный,دقیق,20
"dastbekār šodan (šav, šow)",начать работать,دست‌به‌کار شدن,20
dastekam-at,"как минимум, по меньшей мере",دستکمت,20
elm,наука,علم,20
emruzi,современный,امروزی,20
entezār,ожидание,انتظار,20
eskenās,"банкнота, бумажные деньги",اسکناس,20
eslāh,коррекция,اصلاح,20
ettefāqi,случайный,اتفاقی,20
falsafi,философский,فلسفی,20
gāhšomāri,календарь,گاهشماری,20
gozāšte,прошлое,گذاشته,20
gugerd,сера,گوگرد,20
hakimāne,мудрый,حکیمانه,20
hamcon,как,همچون,20
harif,"противник, конкурент",حریف,20
hendi,"хинди, индийский, Индус",هندی,20
jabr,алгебра,جبر,20
joqrāfi,география,جغرافی,20
joqrāfidān,географ,جقرافیدان,20
jowhar,"вещество, чернила, кислота",جوهر,20
kašf,открытие,کشف,20
kašf kardan (kon),"выяснить, обнаружить",کشف کردن,20
kollan,"в целом, полностью",کلا,20
lahze,момент,لحظه,20
larzidan (larz),дрожать,لرزیدن,20
Lātin,"латинский, латинянин",لاتین,20
logāritm,логарифм,لگاریتم,20
ma’danšenāsi,минералогия,معدن‌شناسی,20
mafāhim,понятия,مفاهیم,20
mahd,колыбель,مهد,20
me’yār,"стандарт, критерий",معیار,20
"montazer šodan (šav, šow)",ждать,منتظر شدن,20
movāfeq budan (hast; bāš),согласны,موافق بودن,20
movarrex,историк,مورخ,20
nāmidan (nām),"обозначать, именовать, звать",نامیدن,20
navābeq,гении,نوابغ,20
negāh kardan (kon),смотреть,نگاه کردن,20
nerx,"ставка, обменный курс",نرخ,20
nesbat dādan (deh),приписывать,نسبت دادن,20
nozul kardan (kon),тонуть,نزول کردن,20
olum,науки,علوم,20
pažuheš,"исследование, изучение",پژوهش,20
pāyin āmadan (ā),"падать, тонуть",پایین آمدن,20
pur,сын,پور,20
pušide,"покрытый, изношенный",پوشید,20
qavi,сильный,قوی,20
qeymat,цена,قیمت,20
Qorun-e Vostā,средневековье,قرون وسطا,20
qowl dādan (deh),обещание,قول دادن,20
"rad šodan (šav, šow)","пройти, потерпеть неудачу",رد شدن,20
resāle,"трактат, диссертация",رساله,20
riyāzidān,математик,ریاضیدان,20
riše,корень,ریشه,20
robāiyāt,четверостишия,رباعیات,20
sāde,простой,ساده,20
šāns āvardan (āvar),"иметь удачу, эрг. везти",شانس آوردن,20
šāxe,ветвь,شاخه,20
šerkat kardan (kon),участвовать,شرکت کردن,20
setārešenās,астроном,ستارشناس,20
šimidān,химик,شیمیدان,20
šoluq,"шумный, шумно",شلوغ,20
ta’lif kardan (kon),"составлять, писать",تعلیف کردن,20
tabdil kardan (kon),"обменять, преобразовать",تبدیل کردن,20
talaffoz,произношение,تلفظ,20
taqvim,календарь,تقویم,20
taraqqi kardan (kon),"расти, прогрессировать",ترقی کردن,20
xadamāt-e arzi ,услуги обмена валюты,خدمات ارزی ,20
xalvat,"пустой, пустынный",خلوت,20
yax zadan (zan),замораживаться,یخ زدن,20
zaif,слабый,ضعیف,20
zamine,"тема, контекст",زمینه,20
āheste,"тихий, медленный",آهسته,21
āref,мистик,عارف,21
ārefāne,мистический,عارفانه,21
aš’ār,стихи,اشعار,21
axlāqi,"нравственный, моральный",اخلاقی,21
ayādat,"посещение, навещение",عیادت,21
bad āmadan (ā),"не любить, испытывать отвращение",بد آمدن,21
bašariyat,человечество,بشریت,21
bedunetavaqqof,"без остановок, прямиком",بدون توقف,21
be jor’at,"конечно же, наверняка",به جرات,21
bel’axare,в конце концов,بالاخره,21
belit-e raft,билет в один конец,بلیتِ رفت,21
bibarnāmegi,"беспорядок, путаница",بیبرنامگی,21
bustān,парк (ب___),بوستان,21
cāre,"средство от чего-либо, альтернатива",چاره,21
"dar dastres budan (hast, bāš)",быть в распоряжении,در دسترس بودن,21
da’vat kardan (kon),приглашать,دعوت کردن,21
dirine,"старый, древний",دیرینه,21
divān,сборник стихов,دیوان,21
divānegi,безумие,دیوانگی,21
ensāndusti,гуманитарный,انساندوستی,21
ettefāq ,"происшествие, событие",اتفاق ,21
"farāmuš šodan (šav, šow)",быть забытым,فراموش شدن,21
farāmuškār,забывчивый,فراموشکار,21
farāmuškāri,забывчивость,فراموشکاری,21
fowran,немедленно,فورا,21
"garm šodan (šav, šow)",согреться,گرم شدن,21
gerye gereftan (gir),расплакаться,گریه گرفتن,21
golestān,"цветник, розарий",گلستان,21
hassās,чувствительный,حساس,21
hekāyat ,"басня, история",حکایت ,21
howlhowlaki,наскоро,هولهولکی,21
jāduyi,"волшебный, магический",جادویی,21
jahl,невежество,جهل,21
jam’an,в целом,جمعا,21
javāni,молодежь,جوانی,21
jok,шутка,جوک,21
ma’navi,"духовный, моральный",معنوی,21
mahbub,"любимый, популярный",محبوب,21
maqām,"положение, статус, ранг",مقام,21
meh,туман,مه,21
nāgahān,внезапно,ناگهان,21
"nahādan (nah, neh)","ставить, класть",نهادن,21
nazar,мнение,نظر,21
nešāndan (nešān),помещать,نشاندن,21
noqte,точка,نقطه,21
panjšanbešab,четверг вечером,پنجشنبشب,21
parvāz-e xāreji,международный рейс,پروازِ خارجی,21
pišāmad,"инцидент, событие",پیشامد,21
porkār,трудолюбивый,پرکار,21
pormājarā,предприимчивый,پرماجرا,21
qazal,"сонет, лирическая поэма",غزل,21
raftobargašt,путешествие туда и обратно,رفتبرگشت,21
rānandegi kardan (kon),ехать на машине,رانندگی کردن,21
riyākāri,"фальшивость, лицемерие",ریاکاری,21
rox dādan (deh),"случиться, произойти",رخ دادن,21
Rum,рим,روم,21
sābeq,бывший,سابق,21
"sard šodan (šav, šow)",простудиться,سرد شدن,21
setiz,"столкновение, бой",ستیز,21
šifte,очарованный,شیفته,21
soxan,"речь, слово",سخن,21
tā konun,"до сих пор, ещё",تا کنون,21
taassob,"фанатизм, догма",تعصب,21
talāš,усилия,تلاش,21
tamannā,"желание, пожелание",تمنا,21
tarsnāk,"страшный, ужасный",ترسناک,21
tavaqqof,"остановка, стоянка",توقف,21
tond,быстрый,تند,21
xāb bordan (bar),засыпать,خواب بردن,21
xāheš,просьба,خواهش,21
xande gereftan (gir),рассмеялся,خنده گرفتن,21
xandidan (xand),смех,خندیدن,21
xorāndan (xorān),подача,خوراندن,21
xordsāli,детство,خردسالی,21
xoš āmadan (ā),"приветствовать, быть радым кому-то",خوش آمدن,21
yād āmadan (ā),"запомнить, вспомнить",یاد آمدن,21
yād oftādan (oft),"запомнить, вспомнить",یاد افتادن,21
"yād raftan (rav, row)",забывать,یاد رفتن,21
yavāš,медленный,یواش,21
yekdaf’e,"внезапный, неожиданный",یکدفعه,21
zarbe,"удар, воздействие",ضربه,21
zarbolmasal,"пословица, притча",ضرب المثل,21
abri,облачный,ابری,22
āftābi,солнечный,آفتابی,22
amudi,вертикальный,عمودی,22
āmuzeš didan (bin),быть обученным,آموزش دیدن,22
ārezu kardan (kon),желать,آرزو کردن,22
asbsavāri,верховая езда,اسب‌سواری,22
āsiyāyi,азиатка,آسیایی,22
axlāq,мораль,اخلاق,22
bānovān,дамы,بانوان,22
bar gardāndan (gardān),"повернуть, вернуть, перевести",بر گرداندن,22
basketbāl,баскетбол,بسکتبال,22
be onvān-e,для,به عنوانِ,22
beynolmelali,международный,بین المللی,22
be zudi,"скоро, в ближайшее время",به زودی,22
cowgān,поло,چوگان,22
damā,температура,دما,22
dar atrāf-e,вокруг,در اطرافِ,22
daraje-ye sāntigerād ,градус Цельсия,درجهٔ سانتیگراد ,22
dārande,владелец,دارنده,22
dastgir kardan (kon),"захватить, арестовать",دستگیر کردن,22
dast yāftan (yāb),достигать,دست یافتن,22
dastgiri,"захват, арест",دستگیری,22
doktorā,докторская степень,دکترا,22
dosevvom,две трети,دو سوم,22
došman,враг,دشمن,22
dozdi,"кража, грабеж",دزدی,22
elekteriki,электрический,الکتریکی,22
emkānāt,возможности,امکانات,22
farāham kardan (kon),"закупать, обеспечивать",فراهم کردن,22
futsāl,крытый футбол,فوتسال,22
gerāmi,дорогой,گرامی,22
geyt,ворота,گیت,22
golzani,забитые голы,گلزنی,22
hālat,"состояние, положение, тип",حالت,22
hamaknun,"теперь, в настоящее время",همکنون,22
imeni,безопасность,ایمنی,22
jahānpahlevān,чемпион мира,جهانپهلوان,22
jām-e jahāni,кубок мира,جامِ جهانی,22
jāsus,шпион,جاسوس,22
javānmard ,"благородный, рыцарский",جوانمرد ,22
kamarband-e imeni,ремень безопасности,کمربندِ ایمنی,22
kārt-e parvāz,посадочный талон,کارتِ پرواز,22
koštan (koš),убить,کشتن,22
košti,борьба,کشتی,22
kuhestāni,гористый,کوهستانی,22
lavāzem ,принадлежности,لوازم ,22
mahalle,квартал,محله,22
matlab,тема,مطلب,22
moāmele,"бизнес, сделка",معامله,22
mosābeqāt,"соревнования, игры",مسابقات,22
mosāfer,"путешественник, пассажир",مسافر,22
motesaddi,должностное лицо,متصدی,22
movaffaqiyat,успех,موفقیت,22
mowzu’,"тема, тематика, вопрос",موضوع,22
namāyeš ,"предстваление, игра",نمایش ,22
otomobilrāni,автоспорт,اتومبیلرانی,22
pahlevān,богатырь,پهلوان,22
poštesar,за,پشتسر,22
poštesar gozāštan (gozār),оставить позади,پشت سر گذاشت,22
qahremān,"чемпион, герой",قهرمان,22
qahremāni,"чемпионство, геройство",قهرمانی,22
qeyrenezāmi,гражданский,غیرنظامی,22
rābete,"связь, отношение",رابطه,22
rāh yāftan (yāb),достигать,راه یافتن,22
rahgozar,прохожий,رهگذر,22
raqib,конкурент,رقیب,22
rekord,запись,رکورد,22
robudan (robā),"похитить, ограбить",ربودن,22
sākdasti,ручнай кладь,ساکدستی,22
sanginvazn,тяжелый вес,سنگینوزن,22
sarmehmāndār,старшая стюардесса,سرمهماندار,22
saxrenavardi,скалолазание,سخرنوردی,22
sefr,ноль,صفر,22
šerkat,фирма,شرکت,22
sud,"прибыть, выгода",سود,22
surat gereftan (gir),иметь место,صورت گرفتن,22
tark kardan (kon),отпуск,ترک کردن,22
tavajjoh,внимание,توجه,22
tavassot-e,"через, посредством",توسطِ,22
te’dād,"число, подсчёт",تعداد,22
tebq-e,согласно,طبقِ,22
tim,команда,تیم,22
tirandāzi,"стрельба из лука, стрельба",تیراندازی,22
vālibāl,волейбол,والیبال,22
varzeš-e razmi,боевые искусства,ورزشِ رزمی,22
vaznebardāri,тяжелая атлетика,وزنبرداری,22
vojud,наличие,وجود,22
xodrow,автомобиль,خودرو,22
xošāmad goftan (gu),добро пожаловать,خوشامد گفتن,22
zarar,убыток,ضرر,22
āhanin,железо,آهنین,23
āmuxtan (āmuzeš),"учить, учиться",آموختن,23
āni,мгновенный,آنی,23
ārezu,желание,آرزو,23
asbābbāzi,игрушка,اسباب‌بازی,23
avvaliye,первичный; предварительный; изначальный,اولی,23
āzādi,свобода,آزادی,23
bānd,багажный ремень; лента; рулонная повязка,باند,23
bāqbān,садовник,باغبان,23
bardāšt,впечатление,برداشت,23
bastan (band),закрыть; завернуть; запирать,بستن,23
bātajrobe,опытный,باتجربه,23
bāz kardan (kon),открыть; распаковывать,باز کردن,23
bāzikon,игрок,بازیکن,23
bāzpors,задающий вопрос,بازپرس,23
be zamin nešastan (nešin),земля,به زمین نشستن,23
bedāhenavāzi,импровизация,بداهنوازی,23
benām,известный,بنام,23
biadab,груб; невежливый,بیادب,23
binā,зрячий,بینا,23
bord,прибыль; победа; выигрыш,برد,23
bozorgi,величина; укрупнение,بزرگی,23
ciredast,искусный,چیردست,23
daf,бубен,دف,23
daftarce,буклет,دفترچه,23
dānā,знаток,دانا,23
darbār,двор,دربار,23
daryāft,прием,دریافت,23
dastgāh,прибор,دستگاه,23
deldāri dādan (deh),консоль,دلداری دادن,23
divāne,сумасшедший,دیوانه,23
espāniyāyi,испанец; испанский,اسپانیایی,23
forud,спуск; посадка,فرود,23
forud āmadan (ā),земля,فرود آمدن,23
gomrok,обычаи,گمرک,23
gomroki,обычаи,گمرکی,23
gorosnegi,голод,گرسنگی,23
gostareš yāftan (yāb),распространяться,گسترش یافتن,23
gozārešgar,репортер,گزارشگر,23
guyande,диктор; объявляющий,گویند,23
honarkade,студия; мастерская художника,هنرکده,23
ist,"остановка, стояние",ایست,23
kamānce,скрипка,کمانچه,23
kāmyāb,успешный; процветающий,کامیاب,23
ma’mur,офицер; агент,معمور,23
mafhum ,концепция; смысл; понятие;,مفهوم ,23
mānand-e,подобно (чему-либо),مانند,23
moāf,освобожденный от чего-то,معاف,23
mohtaram,уважаемый,محترم,23
namakdān,солонка; соляной погреб,نمکدان,23
naxeyr,нет (4б),نخیر,23
neveštār,статья; документ; письмо; текст,نوشتار,23
ney,"флейта, соломинка",نی,23
pardāxt,оплата,پرداخت,23
pardāxt kardan (kon),платить,پرداخت کردن,23
pasraft,регресс; отступление,پسرفت,23
paxš,широкое вещание; трансляция,پخش,23
pesarak,парень,پسرک,23
pišpardāxt,депозит; предоплата; аванс,پیش‌پرداخت ,23
poxte,приготовленный,پخته,23
qābelemolāheze,значительный,قابل‌ملاهزه,23
qateāt,части; запасные части,قطعات,23
qateāt-e taškildehande ,"компоненты, элементы",قطعات تشکیل‌دهنده,23
ravān,свободный; душа,روان,23
ruzāne,ежедневно,روزانه,23
samfoni,симфония,سمفونی,23
santur,иранский цимбал,سنتور,23
šast,шестьдесят; большой палец руки,شصت,23
šaxsi,"личный, частный, гражданский",شخصی,23
sowqāti,сувенир,سوغاتی,23
tahvil gereftan (gir),получить,تحویل گرفتن,23
tamāšāgar,зритель; аудитория,تماشاگر,23
"taškil šodan (šav, šow)",состоять,تشکیل شدن,23
tulāni,длинный (ط___),طولانی,23
vāgozār kardan (kon),оставить; потерять,واگذار کردن,23
varzešgāh,стадион,ورزشگاه,23
xallāqiyat,"креативность, творческость",خلاقیت,23
xāternešān kardan (kon),примечание; замечание,خاطرنشان کردن,23
yekmeqdār,некоторые; немного,یکمقدار,23
ābanbār,цистерна,آبنبار,24
āberu,"честь, репутация, престиж",آبرو,24
ahammiyat,значение,اهمیت,24
ānmowqe’,"тогда, в то время",آنموقع,24
arze kardan (kon),предложение,عرضه کردن,24
az taraf-e,во имя,از طرفِ,24
badandiš,"жестокий, злонамеренный",بداندیش,24
bāzigar,актер; художник; исполнитель,بازیگر,24
be in zudi,так рано,به این زودی,24
be tavāfoq residan (res),согласиться; достичь соглашения,به توافق رسیدن,24
belitforuš,продавец билетов,بلیتفروش,24
bolandgu,громкоговоритель,بلندگو,24
bordobāxt,победа и поражение,بردباخت,24
cāne zadan (zan),торговаться,چانه زدن,24
cānezani,переговоры,چانزنی,24
dahe,десятилетие,دهه,24
dardesar,"беда, тяжелое положение",دردسر,24
dāstānnevis,романист,داستان‌نویس,24
dastband,браслет; наручники,دستبند,24
dāvar,судья; арбитр,داور,24
dolā,"двойной, двуслойный",دولا,24
ezdevāj,брак,ازدواج,24
fāreqottahsil,выпускник,فارغ التحصیل,24
filmbardāri,запись фильмов,فیلمبرداری,24
filmsāz,кинорежиссер,فیلمساز,24
forušande,продавец,فروشند,24
goftogu ,"диалог; разговор; беседа, интервью",گفتگو ,24
hey’at,комитет; комиссия; панель,هیأت,24
hozur,присутствие,حضور,24
jalb kardan (kon),привлекать,جلب کردن,24
jašnvāre,фестиваль,جشنواره,24
javāyez,награды,جوایز,24
jodāyi,разделение; развод,جدایی,24
jozv(-e),часть; среди,جزو,24
kamhowsele,нетерпеливый,کم حوصله,24
kamrang,бледный,کمرنگ,24
kārgardān,директор,کارگردان,24
ketābforuš,"продавец книг, книжный магазин",کتابفروش,24
lož,"будка, киоск",لژ,24
maqāze,магазин,مغازه,24
matrah,важный; предложенный,مطرح,24
mo’tabar,заслуживающий доверие; надежный; действительный,معتبر,24
moddatzamān,продолжительность; длина,مدت‌زمان,24
montaqed,критик,منتقد,24
mostamar,непрерывный,مستمر,24
movaffaqiyatāmiz,успешный,موفقیت‌آمیز,24
mowredenazar,"намеренный, желанный",موردنظر,24
nešāne,знак; символ,نشان,24
peyvaste,непрерывный,پیوسته,24
poršomār,многочисленные,پرشمار,24
porzarqobarq,блестящий,پرزرقبرق,24
poxtopaz,готовка еды,پختپز,24
qulpeykar,гигантский; огромный,قولپیکر,24
rošd,"рост, прирост",رشد,24
sadhā,сотни,صدها,24
sālāne,"ежегодный, готовой",سالانه,24
san’at,промышленность,صنعت,24
sāns,прогон фильма,سانس,24
saranjām,в конце концов,سرانجام,24
sarosedā,шум,سروصدا,24
sarovaz’,снаряжение,سر و وضع,24
seguš,треугольник; треугольный,سگوش,24
sinamāgar,кинорежиссер,سینماگر,24
šokufā,"цветущий, процветающий",شکوفا,24
ta’m,вкус,طعم,24
tahiyekonande,производитель,تهیه‌کننده,24
talāforuš,ювелир,طلافروش,24
tavāfoq,согласие,توافق,24
tizhuš,сообразительный,تیژوش,24
xandeāvar,"смешной, комический",خنده‌آور,24
xolāse,резюме,خلاصه,24
xošandām,"стройный, красивый",خشندام,24
zadoxord,"драка, сражение",زدخرد,24
zeytun,олива,زیتون,24
