spoken,written,division
Navid‐e,Navid‐ast,1
ci‐ye,ci‐st,1
Narges‐e,Narges‐ast,1
hāl‐et,hāl‐at,1
cetowr‐e,cetowr‐ast,1
man‐am,man ham,1
Kāmbiz‐e,Kāmbiz‐ast,2
ci‐ye,ci‐st,2
sob,sobh,2
hāl‐etun,hāl‐etān,2
cetowr‐e,cetowr‐ast,2
xānum,xānom,2
motšakker‐am,motešakker‐am,2
man‐am,man ham,2
bāšin,bāšid,2
hamcenin,hamconin,2
bebaxšin,bebaxšid,3
hastin,hastid,3
kojā‐yin,kojā‐yid,3
bebaxšin,bebaxšid,4
ci‐ye,ci‐st,4
etun,etān,4
cekāra‐n,cekāre‐and,4
dandunpezešk,dandānpezešk,4
šoql‐ešun,šoql‐ešān,4
tu,tu‐ye / dar,5
kār‐et,kār‐at,5
xiyābun,xiyābān,5
cand sāl‐et‐e,cand sāl‐at ast,6
xunevāde,xānevāde,6
bacca‐m,bacce‐am,6
xāharā‐m,xāharhā‐yam,6
kucik,kucak,6
cand sāl‐eš‐e,cand sāl‐aš‐ast,6
mixām,mixāham,7
meydun,meydān,7
dowr bezanin,dowr bezanid,7
cārrā,cāhārrāh,7
bepicin,bepicid,7
xiyābun,xiyābān,7
berin,beravid,7
yetarafe,yektarafe,7
candšanba‐st,candšanbe‐ast,8
mage,magar,8
emruz‐e,emruz‐ast,8
āre,āri/bale,8
ozr mixām,ozr mixāham,8
cand‐e,cand‐ast,8
panj‐e,panj‐ast,8
dige,digar,8
vaxt,vaqt,8
babaxšin,bebaxšid,9
un,ān,9
tu vitrin,tu‐ye/dar vitrin,9
cand‐e,cand‐ast,9
kudumyeki,kodāmyek,9
tu vitrin‐e,tu‐ye/dar vitrin‐ast,9
šalvār qermeze,in/ān šalvār‐e qermez,9
Toman,Tumān,9
piran,pirāhan,9
kudum,kodām,9
piran sabze,in/ān pirāhan‐e sabz,9
punsad,pānsad,9
befarmāyin,befarmāyid,10
ye,yek,10
kilu‐am,kilu ham,10
dige,digar,10
nadārin,nadārid,10
ceqad,ceqadr,10
miše,mišavad,10
nadāre,nadārad,10
punsad,pānsad,10
Toman,Tumān,10
ruham,ruyeham,10
nakone,nakonad,10
miše,mišavad,11
alān,al’ān,11
miz‐o,miz rā,11
livānā,livānhā,11
kojā‐n,kojā‐yand,11
tu,tu‐ye/dar,11
cangālā,cangālhā,11
baqaldast‐et,baqaldast‐at,11
bošqābā,bošqābhā,11
ro,rā,11
var dāram,bar dāram,11
ci,ce,12
xundan,xāndan,12
musiqi r‐am,musiqi rā ham,12
honar‐o,honar rā,12
miram,miravam,12
naqqāši‐yam,naqqāši ham,12
tu,tu‐ye/dar,12
āxarehaftehā‐m,āxarehaftehā ham,12
umadin,āmadid,13
befarmāyin,befarmāyid,13
ye,yek,13
barā,barā‐ye,13
xub‐e,xub‐ast,13
xob,xub,13
dārin,dārid,13
ruz‐etun,ruz‐etān,13
ci‐ye,ci‐st,13
konin,konid,13
Fesenjun,Fesenjān,13
mifarmāyin,mifarmāyid,13
dune,dāne,13
nemikeše,nemikešad,13
dast‐etun,dast‐etān,13
nakone,nakonad,13
televiziyon‐emun,televiziyon‐emān,14
dāre,dārad,14
alān,al’ān,14
ye,yek,14
xarid*i*m‐eš,xaride‐im‐aš,14
nis,nist,14
doros‐eš kone,dorost‐aš konad,14
balad‐e,balad‐ast,14
un‐am,u ham,14
mosāferat‐e,dar mosāferat‐ast,14
mixāy,mixāhi,14
hicci,hicciz,14
bedim,bedehim,14
ta’mir‐eš konan,(tā) ta’mir‐aš konand,14
dune,dāne,14
xob,xub,15
befarmāyin,befarmāyid,15
moškel‐etun,moškel‐etān,15
ci‐ye,ci‐st,15
galu‐m,galu‐yam,15
mikone,mikonad,15
candvaqt‐e,candvaqt‐ast,15
alān,al’ān,15
se ruz‐e,se ruz‐ast,15
bedin,bedehid,15
moāyena‐tun konam,moāyene‐tān konam,15
daraja ro,daraje rā,15
bezārin,begozārid,15
tab‐etun‐o,tab‐etān rā,15
mikonin,mikonid,15
jeddi‐ye,jeddi‐st,15
nis,nist,15
ye,yek,15
qorsā ro,qorshā ra,15
boxorin,bexorid,15
se ruz‐am,se ruz ham,15
konin,konid,15
hāl‐etun,hāl‐etān,15
miše,mišavad,15
cašm,be ru‐ye cešm,15
motšakker‐am,motešakker‐am,15
befarmāyin,befarmāyid,16
hamkārā,hamkārhā,16
mitunam,mitavānam,16
xune,xāne,16
mixāy,mixāhi,16
alān,al’ān,16
barā‐š,barā‐yaš,16
bezāri,begozāri,16
be‐heš,be u,16
begin,beguyid,16
qarār‐e,qarār‐ast,16
ye,yek,16
durbin‐eš ‐o,durbin‐aš rā,16
xodeš,xodaš,16
biyāre,biyāvarad,16
cašm,be ru‐ye cešm,16
migam,miguyam,16
yād‐eš nare,yād‐aš naravad,16
āmadin,āmadid,17
befarmāyin,befarmāyid,17
dārin,dārid,17
mikonin,mikonid,17
ye,yek,17
Toman,Tumān,17
xob,xub,17
hamun‐o,hamān rā,17
konin,konid,17
form‐o,form rā,17
injā r‐am,injā rā ham,17
kārt‐e melli‐tun‐am,kārt‐e melli‐tān ham,17
in‐am,in ham,17
otāq‐etun,otāq‐etān,17
tah‐e rāhrow‐e,tah‐e rāhrow‐ast,17
tā ce sāat‐i‐ye,tā ce sāat‐i‐st,17
tu,tu‐ye/dar,17
camedunā,camedānhā,17
miāran,miāvarand,17
motšakker‐am,motešakker‐am,17
befarmāyin,befarmāyid,18
bebaxšin,bebaxšid,18
dārin,dārid,18
xob,xub,18
mibarin,mibarid,18
meydun,meydān,18
ādres‐etun,ādres‐etān,18
xiyābun,xiyābān,18
esm‐e šarif‐etun,esm‐e šarif‐etān,18
šomāretelefon‐etun‐am,šomāretelefon‐etān rā ham,18
mikonin,mikonid,18
xānum,xānom,18
daiqe,daqiqe,18
dige,digar,18
miyād xedmat‐etun,miāyad xedmat‐etān,18
motšakker‐am,motešakker‐am,18
befarmāyin,befarmāyid,19
muhā‐m‐o,muhā‐yam rā,19
kutā,kutāh,19
barā‐tun,barā‐yetān,19
baqalā,baqalhā,19
naše,našavad,19
mixāyn,mixāhid,19
surat‐etun‐am,surat‐etān rā ham,19
eslā,eslāh,19
sešuār‐am,sešuār ham,19
age,agar,19
xob,xub,19
dige,digar,19
tu āyne,tu‐ye/dar āyine,19
konin,konid,19
pošt‐eš,pošt‐aš,19
xub‐e,xub‐ast,19
dast‐etun,dast‐etān,19
nakone,nakonad,19
nadāre,nadārad,19
cāhār‐o punsad,cāhār hezār‐o pānsad,19
basta ro,baste rā,20
tu‐š,tu‐yaš,20
yexurda‐m,yekxorde ham,20
mixāyn,mixāhid,20
befrestin,beferestid,20
post‐eš,post‐aš,20
caqad,ceqadr,20
miše,mišavad,20
bezārin,begozārid,20
vazn‐eš,vazn‐aš,20
punsad,pānsad,20
Toman,Tumān,20
āddi,ādi,20
mikeše,mikešad,20
hazina‐š,hazine‐aš,20
šiš,šeš,20
xob,xub,20
nešuni,nešāni,20
giranda ro,girande rā,20
ru‐š,ru‐yaš,20
benevisin,benevisid,20
form‐am,form rā ham,20
konin,konid,20
cašm,be ru‐ye cešm,20
bebaxšin,bebaxšid,21
amr‐etun‐o,amr‐etān rā,21
befarmāyin,befarmāyid,21
miše,mišavad,21
punsad,pānsad,21
cand‐e,cand‐ast,21
ye,yek,21
bedin,bedehid,21
Toman,Tumān,21
divist,devist,21
umade,āmade,21
bāše,bāšad,21
konin,konid,22
bilit,belit,22
mixāyn,mixāhid,22
mise,mišavad,22
Toman,Tumān,22
xob,xub,22
befarmāyin,befarmāyid,22
xodetun,xodetān,22
hamrāh‐etun‐o,hamrāh‐etān rā,22
ye,yek,22
in‐am,in ham,22
belitā‐tun,belithā‐yetān,22
tu,tu‐ye/dar,22
parvāzā,parvāzhā,22
bāšin,bāšid,22
IR 721‐e,IR 721‐ast,22
gozarnāmehā‐tun‐am,gozarnāmehā‐yetān ham,22
yād‐etun nare,yād‐etān naravad,22
bilitā‐tun‐o,belithā‐yetān rā,23
konin,konid,23
befarmāyin,befarmāyid,23
camedun,camedān,23
ye,yek,23
sākdasti‐yam,sākdasti ham,23
tu,tu‐ye,23
age,agar,23
miše,mišavad,23
cašm,be ru‐ye cešm,23
kārtā,kārthā,23
parvāz‐etun,parvāz‐etān,23
bebarin,bebarid,23
gozarnāma‐tun,gozarnāme‐tān,23
Išun,išān,23
pesar‐etun‐an,pesar‐etān‐and,23
bebaxšin,bebaxšid,24
Pāris‐o,Pāris rā,24
bebarin,bebarid,24
tu‐š,tu‐yaš,24
dārin,dārid,24
yemeqdār‐am,yekmeqdār ham,24
moāf‐in,moāf‐id,24
dāšte bāšin,dāšte bāšid,24
motšakker‐am,motešakker‐am,24
bilit,belit,25
barā,barā ye,25
age,agar,25
miše,mišavad,25
sandaliyā,sandalihā,25
bāše,bāšad,25
Toman,Tumān,25
konin,konid,25
ye,yek,25
rob,rob’,25
tu,tu‐ye,25
bāšin,bāšid,25
dar‐e sālon‐o,dar‐e sālon rā,25
unmowqe,ānmowqe’,25
mibandan,mibandand,25
